STEP to UG
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\R9PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:52 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\R3PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:52 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\R1PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:52 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Q88PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:53 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Q87PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:53 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Q86PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:53 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\777151680
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:53 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Q85PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:54 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Q84PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:54 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Q83PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:54 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Q82PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:54 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\P6PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:55 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\P5PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:55 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\P4PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:55 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\P3PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:55 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\P2PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:56 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\P1PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:56 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\777151544
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:56 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\D83PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:56 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\D82PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:57 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\D72PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:57 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\D73PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:57 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Q72PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:57 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Q73PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:58 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Q74PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:58 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Q75PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:58 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Q77PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:59 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Q78PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:59 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\U72PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:59 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\R713PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:26:00 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\R716PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:26:00 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Power-Distrubution-board-cad_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    44
! SUMMARY-                                 -----
! SUMMARY-  Total                             44
! INFO-      
! INFO-     Total number of solids input for this translation       :        19
! INFO-      
! INFO-     Number of solids created without body validation faults :        19
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 14-JAN-2017  5:26:01 PM
! INFO-      
